"","playlist_name","playlist_uri","playlist_tracks_url","playlist_num_tracks","snapshot_id","playlist_img","track_name","track_uri","artist_name","album_name","album_img","track_added_at","track_popularity","track_preview_url","track_open_spotify_url","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature","key_mode"
"50","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Broccoli (feat. Lil Yachty)","7yyRTcZmCiyzzJlNzGC9Ol","DRAM","Big Baby DRAM","https://i.scdn.co/image/23e27d08a4314ae1feeb9b011b84a9bd7add6ac5",2017-12-05 07:25:55,75,"https://p.scdn.co/mp3-preview/4858b2a71d5c356c88960cef3e09923e01365631?cid=7cd7c410d1a94e06b4a81e4bda235aa5","https://open.spotify.com/track/7yyRTcZmCiyzzJlNzGC9Ol",0.886,0.525,"G#",-7.39,"major",0.131,0.236,0,0.057,0.708,145.99,225205,4,"G# major"
"51","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Thunder","0tKcYR2II1VCQWT79i5NrW","Imagine Dragons","Evolve","https://i.scdn.co/image/d437791a5159ac23270b8850c307c7da98e246cb",2017-12-05 07:25:55,74,NA,"https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW",0.6,0.81,"C",-4.749,"major",0.0479,0.00683,0.21,0.155,0.298,167.88,187147,4,"C major"
"52","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Strip That Down","6EpRaXYhGOB3fj4V2uDkMJ","Liam Payne","Strip That Down","https://i.scdn.co/image/3a790a2cc6ec3407b5908aca1ed3cade8e321741",2017-12-05 07:25:55,84,NA,"https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ",0.869,0.485,"F#",-5.595,"major",0.0545,0.246,0,0.0765,0.527,106.028,204502,4,"F# major"
"53","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Despacito (Featuring Daddy Yankee)","4aWmUDTfIPGksMNLV2rQP2","Luis Fonsi","Despacito (Featuring Daddy Yankee)","https://i.scdn.co/image/c9e5e9d2be42375c25276420cf6f43fdb034c973",2017-12-05 07:25:55,83,NA,"https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2",0.66,0.786,"D",-4.757,"major",0.17,0.209,0,0.112,0.846,177.833,228200,4,"D major"
"54","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Look At Me!","7floNISpH8VF4z4459Qo18","XXXTENTACION","Look At Me!","https://i.scdn.co/image/62cbbb3ffd4dd111c11e8f0d2ac0c5dfa1585a1f",2017-12-05 07:25:55,81,"https://p.scdn.co/mp3-preview/b1aec4586cd200a817ed4d28baaaa2b3aa483e26?cid=7cd7c410d1a94e06b4a81e4bda235aa5","https://open.spotify.com/track/7floNISpH8VF4z4459Qo18",0.763,0.726,"C#",-6.405,"major",0.282,0.259,0,0.0976,0.349,139.059,126346,4,"C# major"
"55","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Sorry Not Sorry","3m660poUr1chesgkkjQM7P","Demi Lovato","Tell Me You Love Me (Deluxe)","https://i.scdn.co/image/d219328e6e2018da8586b6482ecfbff69e8454aa",2017-12-05 07:25:55,84,NA,"https://open.spotify.com/track/3m660poUr1chesgkkjQM7P",0.704,0.633,"B",-6.923,"minor",0.241,0.0214,0,0.29,0.863,144.021,203760,4,"B minor"
"56","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Castle on the Hill","6PCUP3dWmTjcTtXY02oFdT","Ed Sheeran","÷ (Deluxe)","https://i.scdn.co/image/e6a84983ed9b0a04ce633b021329f7df034e7c7c",2017-12-05 07:25:55,84,"https://p.scdn.co/mp3-preview/beb4ed48cca5d2a792e877c7efe92d54046eac67?cid=7cd7c410d1a94e06b4a81e4bda235aa5","https://open.spotify.com/track/6PCUP3dWmTjcTtXY02oFdT",0.461,0.834,"D",-4.868,"major",0.0989,0.0232,1.14e-05,0.14,0.471,135.007,261154,4,"D major"
"57","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","X (feat. Future)","6fwdbPMwP1zVStm8FybmkO","21 Savage","Savage Mode","https://i.scdn.co/image/404ff23f804534d9266b95bd5a81cb33a1675c00",2017-12-05 07:25:55,81,"https://p.scdn.co/mp3-preview/378ccd78be223f579b885d1f1195d29948514f9f?cid=7cd7c410d1a94e06b4a81e4bda235aa5","https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO",0.835,0.413,"C#",-9.81,"major",0.396,0.373,0.00133,0.101,0.111,149.004,258880,4,"C# major"
"58","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Now Or Never","7i2DJ88J7jQ8K7zqFX2fW8","Halsey","hopeless fountain kingdom (Deluxe)","https://i.scdn.co/image/bdf096a7ffc6c2fa051adecf704b5695d316471a",2017-12-05 07:25:55,77,NA,"https://open.spotify.com/track/7i2DJ88J7jQ8K7zqFX2fW8",0.658,0.588,"F#",-4.902,"minor",0.0367,0.105,1.28e-06,0.125,0.434,110.075,214802,4,"F# minor"
"59","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Black Beatles","6fujklziTHa8uoM5OQSfIo","Rae Sremmurd","SremmLife 2 (Deluxe)","https://i.scdn.co/image/534eaab939f9ad6de709fbc7fa534c2daaa4f7ac",2017-12-05 07:25:55,76,NA,"https://open.spotify.com/track/6fujklziTHa8uoM5OQSfIo",0.794,0.646,"C",-6.235,"major",0.0614,0.13,0,0.14,0.322,145.931,291893,4,"C major"
"60","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","There's Nothing Holdin' Me Back","79cuOz3SPQTuFrp8WgftAu","Shawn Mendes","Illuminate (Deluxe)","https://i.scdn.co/image/c2a79e47d7487784c3be29841d3fa2bcf6b6558b",2017-12-05 07:25:55,85,NA,"https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu",0.857,0.8,"D",-4.035,"major",0.0583,0.381,0,0.0913,0.966,121.996,199440,4,"D major"
"61","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","I Fall Apart","75ZvA4QfFiZvzhj2xkaWAh","Post Malone","Stoney (Deluxe)","https://i.scdn.co/image/17e68a2e03de74a114bf6609d69f9bdbf6029f70",2017-12-05 07:25:55,90,NA,"https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh",0.573,0.543,"G#",-5.357,"minor",0.0398,0.0777,0,0.199,0.308,143.916,223347,4,"G# minor"
"62","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","No Problem (feat. Lil Wayne & 2 Chainz)","0v9Wz8o0BT8DU38R4ddjeH","Chance The Rapper","Coloring Book","https://i.scdn.co/image/717290460ec646ffa372c7f483835eaacfea34f7",2017-12-05 07:25:55,80,"https://p.scdn.co/mp3-preview/01adf736fae9dcac5dc1320daf12d8f58a273f4e?cid=7cd7c410d1a94e06b4a81e4bda235aa5","https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH",0.652,0.795,"B",-5.192,"minor",0.174,0.156,0,0.123,0.788,135.018,304607,4,"B minor"
"63","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","One Dance","1xznGGDReH1oQq0xzbwXa3","Drake","Views","https://i.scdn.co/image/c0193357d5a9a2261729189694fe1488eb0045c7",2017-12-05 07:25:55,84,NA,"https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3",0.791,0.619,"C#",-5.886,"major",0.0532,0.00784,0.00423,0.351,0.371,103.989,173987,4,"C# major"
"64","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Gyalchester","6UjfByV1lDLW0SOVQA4NAi","Drake","More Life","https://i.scdn.co/image/974010663ebd1e267ac11de88e07647eefbfa19d",2017-12-05 07:25:55,77,NA,"https://open.spotify.com/track/6UjfByV1lDLW0SOVQA4NAi",0.872,0.389,"C#",-8.343,"major",0.0634,0.0343,0.000679,0.0941,0.156,131.012,189230,4,"C# major"
"65","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Slow Hands","38yBBH2jacvDxrznF7h08J","Niall Horan","Flicker (Deluxe)","https://i.scdn.co/image/ba46318025b0a89163deb083806643e75b039a72",2017-12-05 07:25:55,75,NA,"https://open.spotify.com/track/38yBBH2jacvDxrznF7h08J",0.734,0.418,"C",-6.678,"major",0.0425,0.0129,0,0.0579,0.868,85.909,188174,4,"C major"
"66","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Feel It Still","6QgjcU0zLnzq5OrUoSZ3OK","Portugal. The Man","Woodstock","https://i.scdn.co/image/7eebbc8e776e287b400d7ef6efec97b9f90aa3ea",2017-12-05 07:25:55,91,"https://p.scdn.co/mp3-preview/c32d9479367a99fcf5f881e23e1381e6f87214e9?cid=7cd7c410d1a94e06b4a81e4bda235aa5","https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK",0.801,0.795,"C#",-5.115,"minor",0.0504,0.0417,0.000113,0.0717,0.754,79.028,163253,4,"C# minor"
"67","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Moves","0Fv5N0cHBsl4bzCbollCAS","Big Sean","I Decided.","https://i.scdn.co/image/b6ff79f9faeab5753a5d6e33146c3ba02ea75e4f",2017-12-05 07:25:55,75,NA,"https://open.spotify.com/track/0Fv5N0cHBsl4bzCbollCAS",0.789,0.53,"D",-6.2,"major",0.293,0.0541,0,0.164,0.367,75.515,142907,4,"D major"
"68","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","ELEMENT.","1EaKU4dMbesXXd3BrLCtYG","Kendrick Lamar","DAMN.","https://i.scdn.co/image/661e1a935e2eacdd45c05ef618565535e7bed2ad",2017-12-05 07:25:55,76,NA,"https://open.spotify.com/track/1EaKU4dMbesXXd3BrLCtYG",0.734,0.687,"E",-4.728,"minor",0.476,0.22,0,0.215,0.476,189.791,208733,4,"E minor"
"69","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Go Flex","5yuShbu70mtHXY0yLzCQLQ","Post Malone","Stoney (Deluxe)","https://i.scdn.co/image/17e68a2e03de74a114bf6609d69f9bdbf6029f70",2017-12-05 07:25:55,83,NA,"https://open.spotify.com/track/5yuShbu70mtHXY0yLzCQLQ",0.662,0.496,"F",-8.267,"major",0.109,0.248,0,0.0769,0.133,81.951,179613,4,"F major"
"70","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","White Iverson","6eT7xZZlB2mwyzJ2sUKG6w","Post Malone","Stoney (Deluxe)","https://i.scdn.co/image/17e68a2e03de74a114bf6609d69f9bdbf6029f70",2017-12-05 07:25:55,82,NA,"https://open.spotify.com/track/6eT7xZZlB2mwyzJ2sUKG6w",0.674,0.568,"G",-7.678,"major",0.0349,0.216,0,0.0863,0.321,130.081,256533,4,"G major"
"71","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Bad Things (with Camila Cabello)","1PSBzsahR2AKwLJgx8ehBj","Machine Gun Kelly","bloom","https://i.scdn.co/image/edb29125951eeb3496d8fd2f9545c656c7709181",2017-12-05 07:25:55,39,NA,"https://open.spotify.com/track/1PSBzsahR2AKwLJgx8ehBj",0.675,0.69,"D",-4.761,"major",0.132,0.21,0,0.287,0.272,137.817,239293,4,"D major"
"72","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","24K Magic","6b8Be6ljOzmkOmFslEb23P","Bruno Mars","24K Magic","https://i.scdn.co/image/bf41f93f8c895eff007b88bd2e23e12dfe078792",2017-12-05 07:25:55,83,"https://p.scdn.co/mp3-preview/3213a35ec32d4c747e794072a5ef7b464b4fcb69?cid=7cd7c410d1a94e06b4a81e4bda235aa5","https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P",0.818,0.803,"C#",-4.282,"major",0.0797,0.034,0,0.153,0.632,106.97,225983,4,"C# major"
"73","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Havana","0ofbQMrRDsUaVKq2mGLEAb","Camila Cabello","Havana","https://i.scdn.co/image/400c2aacb056cd051afedee8a4896a97c079e68d",2017-12-05 07:25:55,74,NA,"https://open.spotify.com/track/0ofbQMrRDsUaVKq2mGLEAb",0.768,0.517,"G",-4.323,"minor",0.0312,0.186,3.8e-05,0.104,0.418,104.992,216897,4,"G minor"
"74","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Mi Gente","2rb5MvYT7ZIxbKW5hfcHx8","J Balvin","Mi Gente","https://i.scdn.co/image/b18c75591156893f9740d707fd0a275897275f98",2017-12-05 07:25:55,83,NA,"https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8",0.543,0.677,"B",-4.915,"minor",0.0993,0.0148,6.21e-06,0.13,0.294,103.809,189440,4,"B minor"
"75","Top Tracks of 2017: USA","37i9dQZF1DX7Axsg3uaDZb","https://api.spotify.com/v1/users/spotify/playlists/37i9dQZF1DX7Axsg3uaDZb/tracks?offset=0&limit=100",100,"WwOhi5cqqVBesRLJfiUir88o+yrsOOS0Cm8ijUG2kIj7PCW8xsbR848Aecz4H/qb6/ZN2jRgCzI=","https://i.scdn.co/image/e45f2ca5b6c1ad7f332d7b74432f697d94e96d05","Rolex","0pSBuHjILhNEo55xK1zrRt","Ayo & Teo","Rolex","https://i.scdn.co/image/e8468776f7a0e12af7e9ad9430406a5f927c387d",2017-12-05 07:25:55,82,"https://p.scdn.co/mp3-preview/bd059d92a5feebff918e7de21209b9aedc2a73f1?cid=7cd7c410d1a94e06b4a81e4bda235aa5","https://open.spotify.com/track/0pSBuHjILhNEo55xK1zrRt",0.804,0.886,"C#",-2.512,"major",0.04,0.0837,0,0.266,0.789,144.946,238587,4,"C# major"
